# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.gpsaseguro.gpscliente.MainActivity { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\PROYECTOS_FLUTTER\taxiseguroapp\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
